Product Title,Images,Description,Short description,SKU,Brands
Fanuc motor A06B-2213-B102#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B102#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B102#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B102,Fanuc
Fanuc motor A06B-2213-B200,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B200 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B200,Fanuc
Fanuc motor A06B-2213-B200#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B200#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B200#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B200,Fanuc
Fanuc motor A06B-2213-B200#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B200#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B200#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B200,Fanuc
Fanuc motor A06B-2213-B200#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B200#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B200#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B200,Fanuc
Fanuc motor A06B-2213-B202,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B202 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B202 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B202,Fanuc
Fanuc motor A06B-2213-B202#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B202#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B202#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B202,Fanuc
Fanuc motor A06B-2213-B202#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B202#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B202#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B202,Fanuc
Fanuc motor A06B-2213-B202#0163,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2213-B202#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2213-B202#0163 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2213-B202,Fanuc
Fanuc motor A06B-2215-B605,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2215-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2215-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2215-B605,Fanuc
Fanuc motor A06B-2215-B70X#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2215-B70X#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2215-B70X#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2215-B70X,Fanuc
Fanuc motor A06B-2218-B00X#0063,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2218-B00X#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2218-B00X#0063 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2218-B00X,Fanuc
Fanuc motor A06B-2227-B10X,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2227-B10X 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2227-B10X 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2227-B10X,Fanuc
Fanuc motor A06B-2230-B100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2230-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2230-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2230-B100,Fanuc
Fanuc motor A06B-2230-B400,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2230-B400 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2230-B400 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2230-B400,Fanuc
Fanuc motor A06B-2238-B605,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2238-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2238-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2238-B605,Fanuc
Fanuc motor A06B-2247-B605,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2247-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2247-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2247-B605,Fanuc
Fanuc motor A06B-2268-B605,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2268-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2268-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2268-B605,Fanuc
Fanuc motor A06B-2272-B605,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2272-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2272-B605 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2272-B605,Fanuc
Fanuc motor A06B-2273-B520#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2273-B520#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2273-B520#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2273-B520,Fanuc
Fanuc motor A06B-2273-B522#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2273-B522#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2273-B522#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2273-B522,Fanuc
Fanuc motor A06B-2276-B320,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2276-B320 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2276-B320 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2276-B320,Fanuc
Fanuc motor A06B-2276-B420,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2276-B420 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2276-B420 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2276-B420,Fanuc
Fanuc motor A06B-2278-B100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2278-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2278-B100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2278-B100,Fanuc
Fanuc motor A06B-2278-B100#0100,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2278-B100#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2278-B100#0100 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2278-B100,Fanuc
Fanuc motor A06B-2278-B110,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2278-B110 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2278-B110 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2278-B110,Fanuc
Fanuc motor A06B-2278-B430,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2278-B430 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2278-B430 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2278-B430,Fanuc
Fanuc motor A06B-2290-B050,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2290-B050 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2290-B050 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2290-B050,Fanuc
Fanuc motor A06B-2296-B010,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2296-B010 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2296-B010 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2296-B010,Fanuc
Fanuc motor A06B-2296-B050,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-2296-B050 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-2296-B050 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A06B-2296-B050,Fanuc
Fanuc A660-8004-T116#L14R03,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A660-8004-T116#L14R03 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A660-8004-T116#L14R03 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A660-8004-T116,Fanuc
Fanuc A860-2020-T301,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: A860-2020-T301 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A860-2020-T301 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",A860-2020-T301,Fanuc
Fanuc CB4N-1MPB-0150-AAA,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: CB4N-1MPB-0150-AAA 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: CB4N-1MPB-0150-AAA 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",CB4N-1MPB-0150-AAA,Fanuc
Fanuc CF6A-0MPB-0170-AAB,"https://www.yaotaishcnc.com/data/watermark/20230726/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230726/fanuc1_.jpg","Brand: Fanuc 
Module number: CF6A-0MPB-0170-AAB 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: CF6A-0MPB-0170-AAB 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",CF6A-0MPB-0170-AAB,Fanuc
