SKU,Product Title,Images,Description,Short description,Brands
A06B-0651-B095#7000,Fanuc DC servo motor A06B-0651-B095#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B095#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B095#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B201#7000,Fanuc DC servo motor A06B-0651-B201#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B201#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B201#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B202#7000,Fanuc DC servo motor A06B-0651-B202#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B202#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B202#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B203#7000,Fanuc DC servo motor A06B-0651-B203#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B203#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B203#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B205#0006,Fanuc DC servo motor A06B-0651-B205#0006,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B205#0006 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B205#0006 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B205#0008,Fanuc DC servo motor A06B-0651-B205#0008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B205#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B205#0008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B205#7000,Fanuc DC servo motor A06B-0651-B205#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B205#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B205#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B205#7008,Fanuc DC servo motor A06B-0651-B205#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B205#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B205#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B205#8000,Fanuc DC servo motor A06B-0651-B205#8000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B205#8000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B205#8000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B211#1000,Fanuc DC servo motor A06B-0651-B211#1000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B211#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B211#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B211#7000,Fanuc DC servo motor A06B-0651-B211#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B211#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B211#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B211#7008,Fanuc DC servo motor A06B-0651-B211#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B211#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B211#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B212#0006,Fanuc DC servo motor A06B-0651-B212#0006,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B212#0006 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B212#0006 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B212#1000,Fanuc DC servo motor A06B-0651-B212#1000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B212#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B212#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B212#7000,Fanuc DC servo motor A06B-0651-B212#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B212#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B212#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B212#7008,Fanuc DC servo motor A06B-0651-B212#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B212#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B212#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B213#7000,Fanuc DC servo motor A06B-0651-B213#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B213#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B213#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B213#7008,Fanuc DC servo motor A06B-0651-B213#7008,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B213#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B213#7008 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B281#7000,Fanuc DC servo motor A06B-0651-B281#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B281#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B281#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B282#7000,Fanuc DC servo motor A06B-0651-B282#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B282#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B282#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B283#7000,Fanuc DC servo motor A06B-0651-B283#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B283#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B283#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B294#7000,Fanuc DC servo motor A06B-0651-B294#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B294#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B294#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B501#7000,Fanuc DC servo motor A06B-0651-B501#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B501#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B501#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B502#7000,Fanuc DC servo motor A06B-0651-B502#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B502#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B502#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B505#7000,Fanuc DC servo motor A06B-0651-B505#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B505#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B505#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B511#1000,Fanuc DC servo motor A06B-0651-B511#1000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B511#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B511#1000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B511#7000,Fanuc DC servo motor A06B-0651-B511#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B511#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B511#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B512#7000,Fanuc DC servo motor A06B-0651-B512#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B512#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B512#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B513#7000,Fanuc DC servo motor A06B-0651-B513#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B513#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B513#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B581#7000,Fanuc DC servo motor A06B-0651-B581#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B581#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B581#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B582#7000,Fanuc DC servo motor A06B-0651-B582#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B582#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B582#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
A06B-0651-B583#7000,Fanuc DC servo motor A06B-0651-B583#7000,"https://www.yaotaishcnc.com/data/watermark/20230730/fanuc_.jpg, https://www.yaotaishcnc.com/data/watermark/20230730/fanuc1_.jpg","Brand: Fanuc 
Module number: A06B-0651-B583#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T","Brand: Fanuc 
Module number: A06B-0651-B583#7000 
Condition: new and used 
Quality: 100% tested ok 
Warranty: 1 year for new, 6 months for used 
Shipment Terms: DHL UPS FEDEX EMS 
Payment Terms: Paypal / T T",Fanuc
